Id,SalePrice
1461,7050.085
1462,8931.824
1463,8430.217
1464,6759.443
1465,4318.634
1466,6854.55
1467,5579.6733
1468,6054.2026
1469,6598.7285
1470,5607.555
1471,4694.4956
1472,2890.2673
1473,2892.8962
1474,3281.8328
1475,3040.4778
1476,8276.568
1477,7806.819
1478,7196.7256
1479,8372.081
1480,8793.014
1481,8504.402
1482,5341.3423
1483,10041.63
1484,3541.8428
1485,8071.1875
1486,6269.6772
1487,10192.938
1488,6250.644
1489,6209.039
1490,6706.5327
1491,7659.434
1492,6286.257
1493,8732.117
1494,8405.598
1495,7483.313
1496,4260.127
1497,3985.506
1498,3589.6028
1499,3332.2275
1500,3329.2913
1501,3535.8625
1502,3237.1648
1503,7775.9907
1504,5777.6685
1505,5736.436
1506,6837.8354
1507,7532.739
1508,10572.957
1509,6600.4185
1510,6295.113
1511,6431.5396
1512,6342.735
1513,7031.7236
1514,7932.159
1515,6762.22
1516,9733.082
1517,7064.7144
1518,5920.6875
1519,5726.4
1520,5512.986
1521,6741.446
1522,6441.851
1523,5918.6567
1524,6785.73
1525,6764.431
1526,7917.7456
1527,5438.17
1528,5680.783
1529,5388.5757
1530,6306.357
1531,4356.8447
1532,3869.7942
1533,4645.281
1534,5212.487
1535,7526.126
1536,5761.2075
1537,6210.654
1538,6561.387
1539,6565.3887
1540,6603.72
1541,6936.982
1542,4821.9585
1543,5984.3667
1544,4045.4558
1545,4692.6313
1546,4696.4634
1547,4916.9688
1548,4877.559
1549,4803.395
1550,5017.1304
1551,4621.3374
1552,6161.7163
1553,7892.976
1554,3556.0789
1555,8727.35
1556,6833.6177
1557,6498.771
1558,4575.029
1559,5287.1753
1560,4993.2734
1561,6952.2754
1562,5342.68
1563,5331.1284
1564,5354.007
1565,7236.564
1566,10732.9375
1567,5973.8228
1568,9874.195
1569,10373.636
1570,7008.0073
1571,6355.482
1572,6221.433
1573,9661.666
1574,7012.521
1575,7301.954
1576,7929.735
1577,5388.5513
1578,8473.76
1579,6889.7935
1580,6565.811
1581,8579.874
1582,5218.503
1583,6899.031
1584,6784.104
1585,3834.7122
1586,5596.396
1587,5815.9595
1588,6461.2437
1589,7251.1733
1590,4770.1543
1591,4787.9175
1592,4181.617
1593,5371.891
1594,6002.778
1595,6684.8413
1596,7133.0044
1597,9351.704
1598,10854.711
1599,3693.8323
1600,3839.7021
1601,5310.943
1602,6087.203
1603,5788.75
1604,3844.3315
1605,7422.1685
1606,6344.234
1607,7910.146
1608,7344.9067
1609,6435.633
1610,6612.7085
1611,8671.328
1612,6635.5386
1613,7333.477
1614,3027.3467
1615,2870.3757
1616,3022.6511
1617,3010.8982
1618,4964.101
1619,7568.6357
1620,6250.8286
1621,6878.0576
1622,6929.5537
1623,6606.732
1624,8128.607
1625,7632.961
1626,6568.7583
1627,6844.303
1628,7893.849
1629,6009.791
1630,5780.294
1631,5474.1772
1632,5820.525
1633,6181.6235
1634,5688.4556
1635,6216.9
1636,5300.9326
1637,7738.651
1638,8316.64
1639,6961.697
1640,8150.115
1641,7010.413
1642,5567.966
1643,5859.02
1644,6236.879
1645,6192.367
1646,6476.813
1647,6923.354
1648,5547.341
1649,5740.3374
1650,4990.5366
1651,5940.905
1652,2850.0237
1653,2859.95
1654,3352.5999
1655,3056.8882
1656,3307.4426
1657,3376.0327
1658,3330.5894
1659,2931.811
1660,6764.1455
1661,9005.982
1662,8345.83
1663,7706.65
1664,8524.194
1665,7313.119
1666,9516.224
1667,12751.246
1668,6834.4487
1669,6970.554
1670,8118.9126
1671,7805.1484
1672,9083.496
1673,8609.682
1674,6504.792
1675,5164.862
1676,4335.8604
1677,6667.951
1678,8931.559
1679,8948.252
1680,5630.147
1681,5094.598
1682,9417.45
1683,3762.269
1684,7146.7886
1685,6301.523
1686,3557.667
1687,6417.446
1688,5921.2056
1689,6852.86
1690,6260.3647
